
> caluar-auto-escola@1.0.0 dev
> vite

Port 3000 is in use, trying another one...
Port 3001 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m5762[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3002[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m23:57:57[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mtailwind.config.js[22m
[2m23:58:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Dores.tsx, /src/index.css[22m
[2m23:58:33[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/ContactForm.tsx, /src/index.css[22m
[2m23:58:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/CnhBrasil.tsx, /src/index.css[22m
[2m23:59:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/CredentialsBar.tsx, /src/index.css[22m
[2m23:59:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Differentials.tsx, /src/index.css[22m
[2m00:00:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Services.tsx, /src/index.css[22m
[2m00:00:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/About.tsx, /src/index.css[22m
[2m00:00:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/CnhBrasil.tsx, /src/index.css[22m
[2m00:00:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/ContactForm.tsx, /src/index.css[22m
[2m00:00:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Dores.tsx, /src/index.css[22m
[2m00:01:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Faq.tsx, /src/index.css[22m
[2m00:01:06[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Gallery.tsx, /src/index.css[22m
[2m00:01:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Reviews.tsx, /src/index.css[22m
[2m00:20:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Dores.tsx, /src/index.css[22m
[2m00:20:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Services.tsx, /src/index.css[22m
[2m00:21:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/About.tsx, /src/index.css[22m
[2m00:22:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Reviews.tsx, /src/index.css[22m
[2m00:23:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Gallery.tsx, /src/index.css[22m
[2m00:24:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/ContactForm.tsx, /src/index.css[22m
[2m00:31:10[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Gallery.tsx, /src/index.css[22m
[2m19:23:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Hero.tsx, /src/index.css[22m
[2m19:23:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Hero.tsx, /src/index.css[22m
[2m19:23:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Dores.tsx, /src/index.css[22m
[2m19:24:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Dores.tsx, /src/index.css[22m
[2m19:24:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Services.tsx, /src/index.css[22m
[2m19:24:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/Services.tsx, /src/index.css[22m
[2m19:25:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css[22m
[2m19:25:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminPanel.tsx, /src/index.css[22m
[2m19:25:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminToggle.tsx, /src/index.css[22m
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Footer.tsx, /src/index.css[22m
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/layout/Navbar.tsx, /src/index.css[22m
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/About.tsx, /src/index.css[22m
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/CnhBrasil.tsx, /src/index.css[22m
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/ContactForm.tsx, /src/index.css[22m
[2m19:25:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/sections/CredentialsBar.tsx, /src/index.css[22m
